DA_AO_S_01        ,0, DA_AO_01          ,0,1, Move_Only
DA_AO_S_01        ,1, DA_AO_01          ,1,1, Move_Only
DA_AO_S_01        ,2, DA_AO_01          ,2,1, Move_Only
DA_AO_S_01        ,3, DA_AO_01          ,3,1, Move_Only
DA_AO_S_01        ,4, DA_AO_01          ,4,1, Move_Only
DA_AO_S_01        ,5, DA_AO_01          ,5,1, Move_Only
DA_AO_S_01        ,6, DA_AO_01          ,6,1, Move_Only
DA_AO_S_01        ,7, DA_AO_01          ,7,1, Move_Only
DA_AO_S_01        ,8, DA_AO_01          ,8,1, Move_Only
DA_AO_S_01        ,9, DA_AO_01          ,9,1, Move_Only
DA_AO_S_01        ,10, DA_AO_01          ,10,1, Move_Only
DA_AO_S_01        ,11, DA_AO_01          ,11,1, Move_Only

DA_BO_S_01        ,0, DA_BO_01          ,0,1, Move_Only
DA_BO_S_01        ,1, DA_BO_01          ,1,1, Move_Only
DA_BO_S_01        ,2, DA_BO_01          ,2,1, Move_Only
DA_BO_S_01        ,3, DA_BO_01          ,3,1, Move_Only
DA_BO_S_01        ,4, DA_BO_01          ,4,1, Move_Only

DA_AV_S_01        ,0, DA_AV_01          ,0,1, Move_Only
DA_AV_S_01        ,1, DA_AV_01          ,1,1, Move_Only
DA_AV_S_01        ,2, DA_AV_01          ,2,1, Move_Only
DA_AV_S_01        ,3, DA_AV_01          ,3,1, Move_Only
DA_AV_S_01        ,4, DA_AV_01          ,4,1, Move_Only
DA_AV_S_01        ,5, DA_AV_01          ,5,1, Move_Only
DA_AV_S_01        ,6, DA_AV_01          ,6,1, Move_Only
DA_AV_S_01        ,7, DA_AV_01          ,7,1, Move_Only
DA_AV_S_01        ,8, DA_AV_01          ,8,1, Move_Only
DA_AV_S_01        ,9, DA_AV_01          ,9,1, Move_Only
DA_AV_S_01        ,10, DA_AV_01          ,10,1, Move_Only
DA_AV_S_01        ,11, DA_AV_01          ,11,1, Move_Only

DA_BV_S_01        ,0, DA_BV_01          ,0,1, Move_Only
//Viconics Thermostat #2,,,,,
DA_AO_S_02,0, DA_AO_02,0,1, Move_Only
DA_AO_S_02,1, DA_AO_02,1,1, Move_Only
DA_AO_S_02,2, DA_AO_02,2,1, Move_Only
DA_AO_S_02,3, DA_AO_02,3,1, Move_Only
DA_AO_S_02,4, DA_AO_02,4,1, Move_Only
DA_AO_S_02,5, DA_AO_02,5,1, Move_Only
DA_AO_S_02,6, DA_AO_02,6,1, Move_Only
DA_AO_S_02,7, DA_AO_02,7,1, Move_Only
DA_AO_S_02,8, DA_AO_02,8,1, Move_Only
DA_AO_S_02,9, DA_AO_02,9,1, Move_Only
DA_AO_S_02,10, DA_AO_02,10,1, Move_Only
DA_AO_S_02,11, DA_AO_02,11,1, Move_Only

DA_BO_S_02,0, DA_BO_02,0,1, Move_Only
DA_BO_S_02,1, DA_BO_02,1,1, Move_Only
DA_BO_S_02,2, DA_BO_02,2,1, Move_Only
DA_BO_S_02,3, DA_BO_02,3,1, Move_Only
DA_BO_S_02,4, DA_BO_02,4,1, Move_Only

DA_AV_S_02,0, DA_AV_02,0,1, Move_Only
DA_AV_S_02,1, DA_AV_02,1,1, Move_Only
DA_AV_S_02,2, DA_AV_02,2,1, Move_Only
DA_AV_S_02,3, DA_AV_02,3,1, Move_Only
DA_AV_S_02,4, DA_AV_02,4,1, Move_Only
DA_AV_S_02,5, DA_AV_02,5,1, Move_Only
DA_AV_S_02,6, DA_AV_02,6,1, Move_Only
DA_AV_S_02,7, DA_AV_02,7,1, Move_Only
DA_AV_S_02,8, DA_AV_02,8,1, Move_Only
DA_AV_S_02,9, DA_AV_02,9,1, Move_Only
DA_AV_S_02,10, DA_AV_02,10,1, Move_Only
DA_AV_S_02,11, DA_AV_02,11,1, Move_Only

DA_BV_S_02,0, DA_BV_02,0,1, Move_Only
//Viconics Thermostat #3,,,,,
DA_AO_S_03,0, DA_AO_03,0,1, Move_Only
DA_AO_S_03,1, DA_AO_03,1,1, Move_Only
DA_AO_S_03,2, DA_AO_03,2,1, Move_Only
DA_AO_S_03,3, DA_AO_03,3,1, Move_Only
DA_AO_S_03,4, DA_AO_03,4,1, Move_Only
DA_AO_S_03,5, DA_AO_03,5,1, Move_Only
DA_AO_S_03,6, DA_AO_03,6,1, Move_Only
DA_AO_S_03,7, DA_AO_03,7,1, Move_Only
DA_AO_S_03,8, DA_AO_03,8,1, Move_Only
DA_AO_S_03,9, DA_AO_03,9,1, Move_Only
DA_AO_S_03,10, DA_AO_03,10,1, Move_Only
DA_AO_S_03,11, DA_AO_03,11,1, Move_Only

DA_BO_S_03,0, DA_BO_03,0,1, Move_Only
DA_BO_S_03,1, DA_BO_03,1,1, Move_Only
DA_BO_S_03,2, DA_BO_03,2,1, Move_Only
DA_BO_S_03,3, DA_BO_03,3,1, Move_Only
DA_BO_S_03,4, DA_BO_03,4,1, Move_Only

DA_AV_S_03,0, DA_AV_03,0,1, Move_Only
DA_AV_S_03,1, DA_AV_03,1,1, Move_Only
DA_AV_S_03,2, DA_AV_03,2,1, Move_Only
DA_AV_S_03,3, DA_AV_03,3,1, Move_Only
DA_AV_S_03,4, DA_AV_03,4,1, Move_Only
DA_AV_S_03,5, DA_AV_03,5,1, Move_Only
DA_AV_S_03,6, DA_AV_03,6,1, Move_Only
DA_AV_S_03,7, DA_AV_03,7,1, Move_Only
DA_AV_S_03,8, DA_AV_03,8,1, Move_Only
DA_AV_S_03,9, DA_AV_03,9,1, Move_Only
DA_AV_S_03,10, DA_AV_03,10,1, Move_Only
DA_AV_S_03,11, DA_AV_03,11,1, Move_Only

DA_BV_S_03,0, DA_BV_03,0,1, Move_Only

//================================================================================,,,,,
//,,,,,
//    Server Side Connections,,,,,
//,,,,,

Connections,,,,,
Connection , Protocol,,,,
N1         , http,,,,


//================================================================================
//
//    Server Side Nodes
//

//    No Server Side Nodes need to be defined for XML application


//================================================================================
//
//    Server Side Map Descriptors
//

//    No Server Side Map Descriptors need to be defined for XML application
